OverallQual,GrLivArea,TotalBsmtSF,YearRemodAdd,GarageArea,FullBath,KitchenQual,Neighborhood,MSZoning,SalePrice
8,2450,1284,1998,1069,2,Gd,NoRidge,RL,340000
5,1144,1144,1963,336,1,TA,NAmes,RL,124000
6,1844,1844,1969,540,2,Gd,Crawfor,RL,223000
6,1416,708,1968,776,2,TA,NWAmes,RL,179900
6,1069,1069,1977,440,2,TA,NPkVill,RL,127500
6,848,848,2003,420,1,Gd,CollgCr,RM,136500
6,2201,697,1966,432,2,Gd,Edwards,RL,274970
5,1344,1024,1983,484,1,TA,NAmes,RL,144000
6,1252,1252,1959,528,1,Gd,NAmes,RL,142000
7,2127,1223,1994,525,2,Gd,NoRidge,RL,271000
5,1558,913,1950,288,1,TA,NAmes,RL,140000
5,804,788,1992,240,1,Gd,OldTown,RM,119000
6,1440,1440,1981,467,2,Gd,NWAmes,RL,182900
5,1838,732,2005,372,2,TA,Gilbert,RL,192140
6,958,958,1976,440,2,TA,NPkVill,RL,143750
4,968,656,2007,216,2,TA,OldTown,RL,64500
6,1792,936,2000,451,2,TA,Gilbert,RL,186500
5,1126,1126,1977,484,2,TA,Mitchel,RL,160000
6,1537,1319,2005,462,1,Gd,NAmes,RL,174000
4,864,864,1971,528,1,TA,NAmes,RL,120500
8,1932,1932,2008,774,2,Ex,NridgHt,RL,394617
6,1236,912,1996,923,1,TA,OldTown,RM,149700
7,1725,539,1979,550,2,TA,NWAmes,RL,197000
6,2555,588,1994,672,2,TA,Crawfor,RL,191000
6,848,848,2004,420,1,Gd,CollgCr,RM,149300
10,2007,1017,2008,812,2,Ex,Somerst,FV,310000
6,952,952,1950,192,1,Fa,BrkSide,RL,121000
7,1422,1422,2004,626,2,Gd,CollgCr,RL,179600
6,913,814,1966,240,1,TA,Sawyer,RL,129000
5,1188,1188,1962,312,1,TA,Mitchel,RL,157900
8,2090,1220,1996,556,2,Gd,CollgCr,RL,240000
4,1346,560,2000,384,1,TA,Edwards,RL,112000
5,630,630,1970,0,1,Ex,MeadowV,RM,92000
5,1792,896,1974,0,2,TA,NAmes,RL,136000
8,1578,1573,2009,840,2,Ex,Somerst,RL,287090
5,1072,547,2005,525,1,TA,Edwards,RM,145000
5,1140,1140,2006,0,1,TA,Mitchel,RL,84500
7,1221,1221,2005,400,2,Gd,Somerst,FV,185000
6,1647,953,2000,460,2,TA,Gilbert,RL,175000
6,2073,1542,1988,500,2,TA,NWAmes,RL,210000
7,2340,1152,2006,252,2,Gd,Crawfor,RL,266500
5,1078,1078,1996,240,1,Gd,NAmes,RL,142125
5,1256,1256,1965,276,1,TA,Edwards,RL,147500
